iter	Passed	Remaining
571	215	161
572	216	161
573	216	160
574	216	160
575	216	159
576	217	159
577	217	158
578	217	158
579	217	157
580	218	157
581	218	156
582	218	156
583	218	155
584	218	155
585	219	154
586	219	154
587	219	154
588	220	153
589	220	153
590	220	152
591	220	152
592	220	151
593	221	151
594	221	150
595	221	150
596	222	149
597	222	149
598	222	148
599	222	148
600	223	148
601	223	147
602	223	147
603	223	146
604	224	146
605	224	145
606	224	145
607	224	144
608	225	144
609	225	144
610	225	143
611	226	143
612	226	142
613	226	142
614	226	142
615	227	141
616	227	141
617	227	140
618	228	140
619	228	139
620	228	139
621	228	139
622	229	138
623	229	138
624	229	137
625	229	137
626	230	136
627	230	136
628	230	136
629	230	135
630	231	135
631	231	134
632	231	134
633	232	133
634	232	133
635	232	133
636	232	132
637	233	132
638	233	131
639	233	131
640	233	130
641	234	130
642	234	130
643	234	129
644	234	129
645	235	128
646	235	128
647	235	128
648	236	127
649	236	127
650	236	126
651	236	126
652	236	125
653	237	125
654	237	125
655	237	124
656	238	124
657	238	123
658	238	123
659	238	122
660	239	122
661	239	122
662	239	121
663	239	121
664	240	120
665	240	120
666	240	120
667	240	119
668	241	119
669	241	118
670	241	118
671	241	118
672	242	117
673	242	117
674	242	116
675	243	116
676	243	116
677	243	115
678	243	115
679	244	114
680	244	114
681	244	114
682	244	113
683	245	113
684	245	112
685	245	112
686	245	112
687	246	111
688	246	111
689	246	110
690	247	110
691	247	110
692	247	109
693	247	109
694	248	108
695	248	108
696	248	108
697	248	107
698	249	107
699	249	106
700	249	106
701	249	106
702	250	105
703	250	105
704	250	104
705	250	104
706	251	104
707	251	103
708	251	103
709	252	102
710	252	102
711	252	102
712	252	101
713	253	101
714	253	101
715	253	100
716	253	100
717	254	99
718	254	99
719	254	99
720	254	98
721	255	98
722	255	97
723	255	97
724	255	97
725	256	96
726	256	96
727	256	95
728	256	95
729	257	95
730	257	94
731	257	94
732	257	93
733	258	93
734	258	93
735	258	92
736	258	92
737	259	91
738	259	91
739	259	91
740	259	90
741	260	90
742	260	90
743	260	89
744	260	89
745	261	88
746	261	88
747	261	88
748	261	87
749	262	87
750	262	86
751	262	86
752	262	86
753	263	85
754	263	85
755	263	85
756	263	84
757	263	84
758	264	83
759	264	83
760	264	83
761	264	82
762	265	82
763	265	81
764	265	81
765	265	81
766	266	80
767	266	80
768	266	80
769	266	79
770	267	79
771	267	79
772	267	78
773	268	78
774	268	77
775	268	77
776	268	77
777	268	76
778	269	76
779	269	75
780	269	75
781	269	75
782	270	74
783	270	74
784	270	74
785	270	73
786	271	73
787	271	73
788	271	72
789	271	72
790	272	71
791	272	71
792	272	71
793	272	70
794	273	70
795	273	70
796	273	69
797	274	69
798	274	69
799	274	68
800	274	68
801	275	67
802	275	67
803	275	67
804	275	66
805	276	66
806	276	66
807	276	65
808	277	65
809	277	65
810	278	64
811	278	64
812	278	64
813	278	63
814	279	63
815	279	63
816	279	62
817	279	62
818	280	61
819	280	61
820	280	61
821	281	60
822	281	60
823	281	60
824	281	59
825	282	59
826	282	59
827	282	58
828	283	58
829	283	58
830	283	57
831	283	57
832	284	56
833	284	56
834	284	56
835	284	55
836	285	55
837	285	55
838	285	54
839	286	54
840	286	54
841	286	53
842	286	53
843	287	53
844	287	52
845	287	52
846	287	52
847	288	51
848	288	51
849	288	50
850	288	50
851	289	50
852	289	49
853	289	49
854	289	49
855	290	48
856	290	48
857	290	48
858	291	47
859	291	47
860	291	47
861	291	46
862	292	46
863	292	46
864	292	45
865	292	45
866	293	44
867	293	44
868	293	44
869	293	43
870	294	43
871	294	43
872	294	42
873	294	42
874	295	42
875	295	41
876	295	41
877	295	41
878	296	40
879	296	40
880	296	40
881	296	39
882	297	39
883	297	39
884	297	38
885	297	38
886	298	37
887	298	37
888	298	37
889	298	36
890	299	36
891	299	36
892	299	35
893	300	35
894	300	35
895	300	34
896	300	34
897	300	34
898	301	33
899	301	33
900	301	33
901	301	32
902	302	32
903	302	32
904	302	31
905	303	31
906	303	31
907	303	30
908	303	30
909	304	30
910	304	29
911	304	29
912	304	29
913	305	28
914	305	28
915	305	28
916	305	27
917	306	27
918	306	27
919	306	26
920	307	26
921	307	25
922	307	25
923	307	25
924	307	24
925	308	24
926	308	24
927	308	23
928	309	23
929	309	23
930	309	22
931	309	22
932	310	22
933	310	21
934	310	21
935	310	21
936	311	20
937	311	20
938	311	20
939	311	19
940	312	19
941	312	19
942	312	18
943	312	18
944	313	18
945	313	17
946	313	17
947	313	17
948	314	16
949	314	16
950	314	16
951	315	15
952	315	15
953	315	15
954	315	14
955	316	14
956	316	14
957	316	13
958	316	13
959	317	13
960	317	12
961	317	12
962	317	12
963	318	11
964	318	11
965	318	11
966	318	10
967	319	10
968	319	10
969	319	9
970	320	9
971	320	9
972	320	8
973	320	8
974	321	8
975	321	7
976	321	7
977	321	7
978	322	6
979	322	6
980	322	6
981	322	5
982	323	5
983	323	5
984	323	4
985	323	4
986	324	4
987	324	3
988	324	3
989	324	3
990	325	2
991	325	2
992	325	2
993	325	1
994	326	1
995	326	1
996	326	0
997	326	0
998	327	0
999	327	0
